pm10,long,lat
15.46004486,4.9192395027478915,38.81249412581887
15.46004486,4.964155266953868,38.81249412581887
12.78749752,5.009071031159843,38.81249412581887
12.78749752,5.0539867953658195,38.81249412581887
16.24028969,5.098902559571796,38.81249412581887
16.24028969,5.143818323777772,38.81249412581887
18.2829113,5.188734087983748,38.81249412581887
18.2829113,5.233649852189724,38.81249412581887
19.43556213,5.2785656163957,38.81249412581887
19.43556213,5.323481380601676,38.81249412581887
18.0956707,5.368397144807652,38.81249412581887
18.0956707,5.413312909013628,38.81249412581887
14.57350159,5.458228673219605,38.81249412581887
14.57350159,5.50314443742558,38.81249412581887
11.98138428,5.548060201631556,38.81249412581887
11.98138428,5.592975965837533,38.81249412581887
12.17967892,5.637891730043508,38.81249412581887
12.17967892,5.682807494249484,38.81249412581887
11.45046711,5.727723258455461,38.81249412581887
11.45046711,5.772639022661437,38.81249412581887
14.44517422,5.8175547868674125,38.81249412581887
14.44517422,5.862470551073389,38.81249412581887
12.55575657,5.907386315279365,38.81249412581887
12.55575657,5.9523020794853405,38.81249412581887
11.13775349,5.997217843691317,38.81249412581887
11.13775349,6.042133607897293,38.81249412581887
12.28386021,6.0870493721032695,38.81249412581887
12.28386021,6.131965136309245,38.81249412581887
12.351367,6.176880900515221,38.81249412581887
12.351367,6.2217966647211975,38.81249412581887
12.6590929,4.47008186068813,38.84748394906344
12.6590929,4.514997624894106,38.84748394906344
20.24700546,4.559913389100082,38.84748394906344
20.24700546,4.604829153306058,38.84748394906344
18.23108292,4.6497449175120344,38.84748394906344
18.23108292,4.694660681718011,38.84748394906344
16.82609749,4.739576445923987,38.84748394906344
16.82609749,4.784492210129963,38.84748394906344
15.21833992,4.82940797433594,38.84748394906344
15.21833992,4.874323738541915,38.84748394906344
12.97230721,4.9192395027478915,38.84748394906344
12.97230721,4.964155266953868,38.84748394906344
13.74775314,5.009071031159843,38.84748394906344
13.74775314,5.0539867953658195,38.84748394906344
13.74775314,5.098902559571796,38.84748394906344
13.74775314,5.143818323777772,38.84748394906344
15.90865993,5.188734087983748,38.84748394906344
15.90865993,5.233649852189724,38.84748394906344
14.5482626,5.2785656163957,38.84748394906344
14.5482626,5.323481380601676,38.84748394906344
14.03411007,5.368397144807652,38.84748394906344
14.03411007,5.413312909013628,38.84748394906344
14.79846954,5.458228673219605,38.84748394906344
14.79846954,5.50314443742558,38.84748394906344
15.7425251,5.548060201631556,38.84748394906344
15.7425251,5.592975965837533,38.84748394906344
14.66322136,5.637891730043508,38.84748394906344
14.66322136,5.682807494249484,38.84748394906344
14.32961082,5.727723258455461,38.84748394906344
14.32961082,5.772639022661437,38.84748394906344
14.35940647,5.8175547868674125,38.84748394906344
14.35940647,5.862470551073389,38.84748394906344
15.64074707,5.907386315279365,38.84748394906344
15.64074707,5.9523020794853405,38.84748394906344
16.7514534,5.997217843691317,38.84748394906344
16.7514534,6.042133607897293,38.84748394906344
15.63519478,6.0870493721032695,38.84748394906344
15.63519478,6.131965136309245,38.84748394906344
15.23997021,6.176880900515221,38.84748394906344
15.23997021,6.2217966647211975,38.84748394906344
12.6590929,4.47008186068813,38.88245657139881
12.6590929,4.514997624894106,38.88245657139881
20.24700546,4.559913389100082,38.88245657139881
20.24700546,4.604829153306058,38.88245657139881
18.23108292,4.6497449175120344,38.88245657139881
18.23108292,4.694660681718011,38.88245657139881
16.82609749,4.739576445923987,38.88245657139881
16.82609749,4.784492210129963,38.88245657139881
15.21833992,4.82940797433594,38.88245657139881
15.21833992,4.874323738541915,38.88245657139881
12.97230721,4.9192395027478915,38.88245657139881
12.97230721,4.964155266953868,38.88245657139881
13.74775314,5.009071031159843,38.88245657139881
13.74775314,5.0539867953658195,38.88245657139881
13.74775314,5.098902559571796,38.88245657139881
13.74775314,5.143818323777772,38.88245657139881
15.90865993,5.188734087983748,38.88245657139881
15.90865993,5.233649852189724,38.88245657139881
14.5482626,5.2785656163957,38.88245657139881
14.5482626,5.323481380601676,38.88245657139881
14.03411007,5.368397144807652,38.88245657139881
14.03411007,5.413312909013628,38.88245657139881
14.79846954,5.458228673219605,38.88245657139881
14.79846954,5.50314443742558,38.88245657139881
15.7425251,5.548060201631556,38.88245657139881
15.7425251,5.592975965837533,38.88245657139881
14.66322136,5.637891730043508,38.88245657139881
14.66322136,5.682807494249484,38.88245657139881
14.32961082,5.727723258455461,38.88245657139881
14.32961082,5.772639022661437,38.88245657139881
14.35940647,5.8175547868674125,38.88245657139881
14.35940647,5.862470551073389,38.88245657139881
15.64074707,5.907386315279365,38.88245657139881
15.64074707,5.9523020794853405,38.88245657139881
16.7514534,5.997217843691317,38.88245657139881
16.7514534,6.042133607897293,38.88245657139881
15.63519478,6.0870493721032695,38.88245657139881
15.63519478,6.131965136309245,38.88245657139881
15.23997021,6.176880900515221,38.88245657139881
15.23997021,6.2217966647211975,38.88245657139881
14.19350433,4.425166096482154,38.917411988257456
15.9936161,4.47008186068813,38.917411988257456
15.9936161,4.514997624894106,38.917411988257456
19.79623604,4.559913389100082,38.917411988257456
19.79623604,4.604829153306058,38.917411988257456
20.20293236,4.6497449175120344,38.917411988257456
20.20293236,4.694660681718011,38.917411988257456
18.47246552,4.739576445923987,38.917411988257456
18.47246552,4.784492210129963,38.917411988257456
15.64862347,4.82940797433594,38.917411988257456
15.64862347,4.874323738541915,38.917411988257456
14.44412327,4.9192395027478915,38.917411988257456
14.44412327,4.964155266953868,38.917411988257456
13.11959934,5.009071031159843,38.917411988257456
13.11959934,5.0539867953658195,38.917411988257456
14.59103298,5.098902559571796,38.917411988257456
14.59103298,5.143818323777772,38.917411988257456
12.15058422,5.188734087983748,38.917411988257456
12.15058422,5.233649852189724,38.917411988257456
12.67560005,5.2785656163957,38.917411988257456
12.67560005,5.323481380601676,38.917411988257456
14.69727707,5.368397144807652,38.917411988257456
14.69727707,5.413312909013628,38.917411988257456
14.2259798,5.458228673219605,38.917411988257456
14.2259798,5.50314443742558,38.917411988257456
15.91384888,5.548060201631556,38.917411988257456
15.91384888,5.592975965837533,38.917411988257456
18.26385498,5.637891730043508,38.917411988257456
18.26385498,5.682807494249484,38.917411988257456
15.13082314,5.727723258455461,38.917411988257456
15.13082314,5.772639022661437,38.917411988257456
12.65527916,5.8175547868674125,38.917411988257456
12.65527916,5.862470551073389,38.917411988257456
12.01807499,5.907386315279365,38.917411988257456
12.01807499,5.9523020794853405,38.917411988257456
12.3774128,5.997217843691317,38.917411988257456
12.3774128,6.042133607897293,38.917411988257456
15.42335987,6.0870493721032695,38.917411988257456
15.42335987,6.131965136309245,38.917411988257456
19.25400543,6.176880900515221,38.917411988257456
19.25400543,6.2217966647211975,38.917411988257456
14.19350433,4.425166096482154,38.95235019509974
15.9936161,4.47008186068813,38.95235019509974
15.9936161,4.514997624894106,38.95235019509974
19.79623604,4.559913389100082,38.95235019509974
19.79623604,4.604829153306058,38.95235019509974
20.20293236,4.6497449175120344,38.95235019509974
20.20293236,4.694660681718011,38.95235019509974
18.47246552,4.739576445923987,38.95235019509974
18.47246552,4.784492210129963,38.95235019509974
15.64862347,4.82940797433594,38.95235019509974
15.64862347,4.874323738541915,38.95235019509974
14.44412327,4.9192395027478915,38.95235019509974
14.44412327,4.964155266953868,38.95235019509974
13.11959934,5.009071031159843,38.95235019509974
13.11959934,5.0539867953658195,38.95235019509974
14.59103298,5.098902559571796,38.95235019509974
14.59103298,5.143818323777772,38.95235019509974
12.15058422,5.188734087983748,38.95235019509974
12.15058422,5.233649852189724,38.95235019509974
12.67560005,5.2785656163957,38.95235019509974
12.67560005,5.323481380601676,38.95235019509974
14.69727707,5.368397144807652,38.95235019509974
14.69727707,5.413312909013628,38.95235019509974
14.2259798,5.458228673219605,38.95235019509974
14.2259798,5.50314443742558,38.95235019509974
15.91384888,5.548060201631556,38.95235019509974
15.91384888,5.592975965837533,38.95235019509974
18.26385498,5.637891730043508,38.95235019509974
18.26385498,5.682807494249484,38.95235019509974
15.13082314,5.727723258455461,38.95235019509974
15.13082314,5.772639022661437,38.95235019509974
12.65527916,5.8175547868674125,38.95235019509974
12.65527916,5.862470551073389,38.95235019509974
12.01807499,5.907386315279365,38.95235019509974
12.01807499,5.9523020794853405,38.95235019509974
12.3774128,5.997217843691317,38.95235019509974
12.3774128,6.042133607897293,38.95235019509974
15.42335987,6.0870493721032695,38.95235019509974
15.42335987,6.131965136309245,38.95235019509974
19.25400543,6.176880900515221,38.95235019509974
19.25400543,6.2217966647211975,38.95235019509974
13.36449718,4.425166096482154,38.987271187413825
13.61453247,4.47008186068813,38.987271187413825
13.61453247,4.514997624894106,38.987271187413825
19.3232975,4.559913389100082,38.987271187413825
19.3232975,4.604829153306058,38.987271187413825
19.33651733,4.6497449175120344,38.987271187413825
19.33651733,4.694660681718011,38.987271187413825
19.04085922,4.739576445923987,38.987271187413825
19.04085922,4.784492210129963,38.987271187413825
14.45252323,4.82940797433594,38.987271187413825
14.45252323,4.874323738541915,38.987271187413825
12.9333353,4.9192395027478915,38.987271187413825
12.9333353,4.964155266953868,38.987271187413825
12.97913074,5.009071031159843,38.987271187413825
12.97913074,5.0539867953658195,38.987271187413825
13.59246445,5.098902559571796,38.987271187413825
13.59246445,5.143818323777772,38.987271187413825
13.59101868,5.188734087983748,38.987271187413825
13.59101868,5.233649852189724,38.987271187413825
11.43173409,5.2785656163957,38.987271187413825
11.43173409,5.323481380601676,38.987271187413825
14.08791733,5.368397144807652,38.987271187413825
14.08791733,5.413312909013628,38.987271187413825
13.97154617,5.458228673219605,38.987271187413825
13.97154617,5.50314443742558,38.987271187413825
16.08687592,5.548060201631556,38.987271187413825
16.08687592,5.592975965837533,38.987271187413825
15.40243721,5.637891730043508,38.987271187413825
15.40243721,5.682807494249484,38.987271187413825
11.23485088,5.727723258455461,38.987271187413825
11.23485088,5.772639022661437,38.987271187413825
10.03491879,5.8175547868674125,38.987271187413825
10.03491879,5.862470551073389,38.987271187413825
9.82275295,5.907386315279365,38.987271187413825
9.82275295,5.9523020794853405,38.987271187413825
13.2842474,5.997217843691317,38.987271187413825
13.2842474,6.042133607897293,38.987271187413825
13.2842474,6.0870493721032695,38.987271187413825
13.2842474,6.131965136309245,38.987271187413825
15.37828445,6.176880900515221,38.987271187413825
13.36449718,4.425166096482154,39.02217496071575
13.61453247,4.47008186068813,39.02217496071575
13.61453247,4.514997624894106,39.02217496071575
19.3232975,4.559913389100082,39.02217496071575
19.3232975,4.604829153306058,39.02217496071575
19.33651733,4.6497449175120344,39.02217496071575
19.33651733,4.694660681718011,39.02217496071575
19.04085922,4.739576445923987,39.02217496071575
19.04085922,4.784492210129963,39.02217496071575
14.45252323,4.82940797433594,39.02217496071575
14.45252323,4.874323738541915,39.02217496071575
12.9333353,4.9192395027478915,39.02217496071575
12.9333353,4.964155266953868,39.02217496071575
12.97913074,5.009071031159843,39.02217496071575
12.97913074,5.0539867953658195,39.02217496071575
13.59246445,5.098902559571796,39.02217496071575
13.59246445,5.143818323777772,39.02217496071575
13.59101868,5.188734087983748,39.02217496071575
13.59101868,5.233649852189724,39.02217496071575
11.43173409,5.2785656163957,39.02217496071575
11.43173409,5.323481380601676,39.02217496071575
14.08791733,5.368397144807652,39.02217496071575
14.08791733,5.413312909013628,39.02217496071575
13.97154617,5.458228673219605,39.02217496071575
13.97154617,5.50314443742558,39.02217496071575
16.08687592,5.548060201631556,39.02217496071575
16.08687592,5.592975965837533,39.02217496071575
15.40243721,5.637891730043508,39.02217496071575
15.40243721,5.682807494249484,39.02217496071575
11.23485088,5.727723258455461,39.02217496071575
11.23485088,5.772639022661437,39.02217496071575
10.03491879,5.8175547868674125,39.02217496071575
10.03491879,5.862470551073389,39.02217496071575
9.82275295,5.907386315279365,39.02217496071575
9.82275295,5.9523020794853405,39.02217496071575
13.2842474,5.997217843691317,39.02217496071575
13.2842474,6.042133607897293,39.02217496071575
13.2842474,6.0870493721032695,39.02217496071575
13.2842474,6.131965136309245,39.02217496071575
15.37828445,6.176880900515221,39.02217496071575
11.76322746,4.380250332276177,39.057061510549275
11.76322746,4.425166096482154,39.057061510549275
11.76322746,4.47008186068813,39.057061510549275
11.76322746,4.514997624894106,39.057061510549275
16.46614456,4.559913389100082,39.057061510549275
16.46614456,4.604829153306058,39.057061510549275
16.12789917,4.6497449175120344,39.057061510549275
16.12789917,4.694660681718011,39.057061510549275
17.28604507,4.739576445923987,39.057061510549275
17.28604507,4.784492210129963,39.057061510549275
16.87946701,4.82940797433594,39.057061510549275
16.87946701,4.874323738541915,39.057061510549275
15.8855238,4.9192395027478915,39.057061510549275
15.8855238,4.964155266953868,39.057061510549275
15.20497131,5.009071031159843,39.057061510549275
15.20497131,5.0539867953658195,39.057061510549275
13.94499874,5.098902559571796,39.057061510549275
13.94499874,5.143818323777772,39.057061510549275
12.59385586,5.188734087983748,39.057061510549275
12.59385586,5.233649852189724,39.057061510549275
12.02750397,5.2785656163957,39.057061510549275
12.02750397,5.323481380601676,39.057061510549275
11.68694496,5.368397144807652,39.057061510549275
11.68694496,5.413312909013628,39.057061510549275
12.45459366,5.458228673219605,39.057061510549275
12.45459366,5.50314443742558,39.057061510549275
13.83177757,5.548060201631556,39.057061510549275
13.83177757,5.592975965837533,39.057061510549275
15.1075058,5.637891730043508,39.057061510549275
15.1075058,5.682807494249484,39.057061510549275
13.44124889,5.727723258455461,39.057061510549275
13.44124889,5.772639022661437,39.057061510549275
11.42916489,5.8175547868674125,39.057061510549275
11.42916489,5.862470551073389,39.057061510549275
10.64468861,5.907386315279365,39.057061510549275
10.64468861,5.9523020794853405,39.057061510549275
10.50909519,5.997217843691317,39.057061510549275
10.50909519,6.042133607897293,39.057061510549275
12.3079071,6.0870493721032695,39.057061510549275
12.3079071,6.131965136309245,39.057061510549275
14.85516071,6.176880900515221,39.057061510549275
11.76322746,4.380250332276177,39.09193083248592
11.76322746,4.425166096482154,39.09193083248592
11.76322746,4.47008186068813,39.09193083248592
11.76322746,4.514997624894106,39.09193083248592
16.46614456,4.559913389100082,39.09193083248592
16.46614456,4.604829153306058,39.09193083248592
16.12789917,4.6497449175120344,39.09193083248592
16.12789917,4.694660681718011,39.09193083248592
17.28604507,4.739576445923987,39.09193083248592
17.28604507,4.784492210129963,39.09193083248592
16.87946701,4.82940797433594,39.09193083248592
16.87946701,4.874323738541915,39.09193083248592
15.8855238,4.9192395027478915,39.09193083248592
15.8855238,4.964155266953868,39.09193083248592
15.20497131,5.009071031159843,39.09193083248592
15.20497131,5.0539867953658195,39.09193083248592
13.94499874,5.098902559571796,39.09193083248592
13.94499874,5.143818323777772,39.09193083248592
12.59385586,5.188734087983748,39.09193083248592
12.59385586,5.233649852189724,39.09193083248592
12.02750397,5.2785656163957,39.09193083248592
12.02750397,5.323481380601676,39.09193083248592
11.68694496,5.368397144807652,39.09193083248592
11.68694496,5.413312909013628,39.09193083248592
12.45459366,5.458228673219605,39.09193083248592
12.45459366,5.50314443742558,39.09193083248592
13.83177757,5.548060201631556,39.09193083248592
13.83177757,5.592975965837533,39.09193083248592
15.1075058,5.637891730043508,39.09193083248592
15.1075058,5.682807494249484,39.09193083248592
13.44124889,5.727723258455461,39.09193083248592
13.44124889,5.772639022661437,39.09193083248592
11.42916489,5.8175547868674125,39.09193083248592
11.42916489,5.862470551073389,39.09193083248592
10.64468861,5.907386315279365,39.09193083248592
10.64468861,5.9523020794853405,39.09193083248592
10.50909519,5.997217843691317,39.09193083248592
10.50909519,6.042133607897293,39.09193083248592
12.3079071,6.0870493721032695,39.09193083248592
12.3079071,6.131965136309245,39.09193083248592
14.85516071,6.176880900515221,39.09193083248592
10.57047272,4.380250332276177,39.12678292212493
10.57047272,4.425166096482154,39.12678292212493
17.22019958,4.47008186068813,39.12678292212493
17.22019958,4.514997624894106,39.12678292212493
16.22420883,4.559913389100082,39.12678292212493
16.22420883,4.604829153306058,39.12678292212493
16.55674171,4.6497449175120344,39.12678292212493
16.55674171,4.694660681718011,39.12678292212493
17.30862236,4.739576445923987,39.12678292212493
17.30862236,4.784492210129963,39.12678292212493
15.663949969999999,4.82940797433594,39.12678292212493
15.663949969999999,4.874323738541915,39.12678292212493
15.663949969999999,4.9192395027478915,39.12678292212493
15.663949969999999,4.964155266953868,39.12678292212493
15.32135963,5.009071031159843,39.12678292212493
15.32135963,5.0539867953658195,39.12678292212493
13.94499874,5.098902559571796,39.12678292212493
13.94499874,5.143818323777772,39.12678292212493
13.88566208,5.188734087983748,39.12678292212493
13.88566208,5.233649852189724,39.12678292212493
13.74487209,5.2785656163957,39.12678292212493
13.74487209,5.323481380601676,39.12678292212493
13.76199818,5.368397144807652,39.12678292212493
13.76199818,5.413312909013628,39.12678292212493
12.45459366,5.458228673219605,39.12678292212493
12.45459366,5.50314443742558,39.12678292212493
13.34858322,5.548060201631556,39.12678292212493
13.34858322,5.592975965837533,39.12678292212493
14.55316734,5.637891730043508,39.12678292212493
14.55316734,5.682807494249484,39.12678292212493
13.61397839,5.727723258455461,39.12678292212493
13.61397839,5.772639022661437,39.12678292212493
11.42916489,5.8175547868674125,39.12678292212493
11.42916489,5.862470551073389,39.12678292212493
12.35873508,5.907386315279365,39.12678292212493
12.35873508,5.9523020794853405,39.12678292212493
10.4197998,5.997217843691317,39.12678292212493
10.4197998,6.042133607897293,39.12678292212493
8.18838882,6.0870493721032695,39.12678292212493
8.18838882,6.131965136309245,39.12678292212493
10.57047272,4.380250332276177,39.16161777509324
10.57047272,4.425166096482154,39.16161777509324
17.22019958,4.47008186068813,39.16161777509324
17.22019958,4.514997624894106,39.16161777509324
16.22420883,4.559913389100082,39.16161777509324
16.22420883,4.604829153306058,39.16161777509324
16.55674171,4.6497449175120344,39.16161777509324
16.55674171,4.694660681718011,39.16161777509324
17.30862236,4.739576445923987,39.16161777509324
17.30862236,4.784492210129963,39.16161777509324
15.663949969999999,4.82940797433594,39.16161777509324
15.663949969999999,4.874323738541915,39.16161777509324
15.663949969999999,4.9192395027478915,39.16161777509324
15.663949969999999,4.964155266953868,39.16161777509324
15.32135963,5.009071031159843,39.16161777509324
15.32135963,5.0539867953658195,39.16161777509324
13.94499874,5.098902559571796,39.16161777509324
13.94499874,5.143818323777772,39.16161777509324
13.88566208,5.188734087983748,39.16161777509324
13.88566208,5.233649852189724,39.16161777509324
13.74487209,5.2785656163957,39.16161777509324
13.74487209,5.323481380601676,39.16161777509324
13.76199818,5.368397144807652,39.16161777509324
13.76199818,5.413312909013628,39.16161777509324
12.45459366,5.458228673219605,39.16161777509324
12.45459366,5.50314443742558,39.16161777509324
13.34858322,5.548060201631556,39.16161777509324
13.34858322,5.592975965837533,39.16161777509324
14.55316734,5.637891730043508,39.16161777509324
14.55316734,5.682807494249484,39.16161777509324
13.61397839,5.727723258455461,39.16161777509324
13.61397839,5.772639022661437,39.16161777509324
11.42916489,5.8175547868674125,39.16161777509324
11.42916489,5.862470551073389,39.16161777509324
12.35873508,5.907386315279365,39.16161777509324
12.35873508,5.9523020794853405,39.16161777509324
10.4197998,5.997217843691317,39.16161777509324
10.4197998,6.042133607897293,39.16161777509324
8.18838882,6.0870493721032695,39.16161777509324
8.18838882,6.131965136309245,39.16161777509324
8.6868,4.335334568070202,39.19643538704542
7.72866678,4.380250332276177,39.19643538704542
7.72866678,4.425166096482154,39.19643538704542
13.98395443,4.47008186068813,39.19643538704542
13.98395443,4.514997624894106,39.19643538704542
14.88103294,4.559913389100082,39.19643538704542
14.88103294,4.604829153306058,39.19643538704542
15.39990807,4.6497449175120344,39.19643538704542
15.39990807,4.694660681718011,39.19643538704542
18.10532761,4.739576445923987,39.19643538704542
18.10532761,4.784492210129963,39.19643538704542
15.7434473,4.82940797433594,39.19643538704542
15.7434473,4.874323738541915,39.19643538704542
13.76962852,4.9192395027478915,39.19643538704542
13.76962852,4.964155266953868,39.19643538704542
13.13453007,5.009071031159843,39.19643538704542
13.13453007,5.0539867953658195,39.19643538704542
14.141851429999999,5.098902559571796,39.19643538704542
14.141851429999999,5.143818323777772,39.19643538704542
13.80379009,5.188734087983748,39.19643538704542
13.80379009,5.233649852189724,39.19643538704542
13.35975838,5.2785656163957,39.19643538704542
13.35975838,5.323481380601676,39.19643538704542
11.50407028,5.368397144807652,39.19643538704542
11.50407028,5.413312909013628,39.19643538704542
12.3037281,5.458228673219605,39.19643538704542
12.3037281,5.50314443742558,39.19643538704542
14.09425259,5.548060201631556,39.19643538704542
14.09425259,5.592975965837533,39.19643538704542
14.91972446,5.637891730043508,39.19643538704542
14.91972446,5.682807494249484,39.19643538704542
13.56925869,5.727723258455461,39.19643538704542
13.56925869,5.772639022661437,39.19643538704542
11.24519157,5.8175547868674125,39.19643538704542
11.24519157,5.862470551073389,39.19643538704542
12.65080261,5.907386315279365,39.19643538704542
12.65080261,5.9523020794853405,39.19643538704542
10.7540884,5.997217843691317,39.19643538704542
10.7540884,6.042133607897293,39.19643538704542
8.77130604,6.0870493721032695,39.19643538704542
8.77130604,6.131965136309245,39.19643538704542
8.6868,4.335334568070202,39.23123575366369
7.72866678,4.380250332276177,39.23123575366369
7.72866678,4.425166096482154,39.23123575366369
13.98395443,4.47008186068813,39.23123575366369
13.98395443,4.514997624894106,39.23123575366369
14.88103294,4.559913389100082,39.23123575366369
14.88103294,4.604829153306058,39.23123575366369
15.39990807,4.6497449175120344,39.23123575366369
15.39990807,4.694660681718011,39.23123575366369
18.10532761,4.739576445923987,39.23123575366369
18.10532761,4.784492210129963,39.23123575366369
15.7434473,4.82940797433594,39.23123575366369
15.7434473,4.874323738541915,39.23123575366369
13.76962852,4.9192395027478915,39.23123575366369
13.76962852,4.964155266953868,39.23123575366369
13.13453007,5.009071031159843,39.23123575366369
13.13453007,5.0539867953658195,39.23123575366369
14.141851429999999,5.098902559571796,39.23123575366369
14.141851429999999,5.143818323777772,39.23123575366369
13.80379009,5.188734087983748,39.23123575366369
13.80379009,5.233649852189724,39.23123575366369
13.35975838,5.2785656163957,39.23123575366369
13.35975838,5.323481380601676,39.23123575366369
11.50407028,5.368397144807652,39.23123575366369
11.50407028,5.413312909013628,39.23123575366369
12.3037281,5.458228673219605,39.23123575366369
